 ,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
218,2.230E-4,8.100,0.838,0.056,0.017,0.016,90.871,0.901,0.020,5762,590,111.038,0.017,1.071,0.934,0.908
219,0.006,9.331,0.894,0.349,0.111,0.074,54.515,0.665,0.117,6610,656,28.720,0.080,1.493,0.670,0.875
220,0.026,7.578,0.928,0.704,0.209,0.156,37.132,0.646,0.233,5317,708,39.362,0.174,1.339,0.747,0.894
221,0.004,10.677,0.887,0.270,0.080,0.069,163.655,0.745,0.090,7577,604,141.340,0.073,1.155,0.866,0.947
222,0.009,10.237,0.901,0.377,0.126,0.088,147.545,0.772,0.137,7241,625,157.109,0.095,1.438,0.695,0.943
223,0.037,1.086,1.017,1.092,0.360,0.131,125.741,0.391,0.368,700,637,130.980,0.162,2.741,0.365,0.799
224,3.987E-4,5.888,0.884,0.088,0.032,0.016,89.072,0.642,0.036,4191,615,99.090,0.015,2.040,0.490,0.873
225,0.003,4.118,0.899,0.240,0.079,0.056,179.247,0.749,0.083,2900,638,165.256,0.059,1.414,0.707,0.916
226,0.003,0.440,0.902,0.232,0.076,0.053,161.884,0.727,0.079,291,629,145.176,0.054,1.438,0.696,0.907
227,3.474E-4,5.326,0.886,0.071,0.027,0.016,124.148,0.858,0.028,3786,622,120.466,0.018,1.660,0.602,0.914
228,5.981E-4,7.022,0.898,0.147,0.033,0.023,16.410,0.347,0.043,4983,649,35.754,0.031,1.472,0.679,0.607
229,0.040,8.167,1.006,1.217,0.271,0.187,1.225,0.337,0.317,5685,720,11.758,0.217,1.449,0.690,0.829
230,0.006,3.220,0.940,0.289,0.103,0.068,134.138,0.827,0.107,2269,641,131.257,0.070,1.517,0.659,0.960
231,0.004,8.481,0.927,0.267,0.094,0.057,15.314,0.747,0.098,6005,676,25.463,0.059,1.644,0.608,0.937
232,0.007,8.827,0.961,0.445,0.133,0.070,43.814,0.463,0.141,6240,714,33.215,0.086,1.911,0.523,0.781
233,0.004,8.378,0.941,0.254,0.079,0.057,150.353,0.691,0.088,5940,646,148.092,0.067,1.371,0.730,0.888
234,3.908E-4,4.870,0.918,0.095,0.030,0.016,141.380,0.546,0.034,3456,648,145.008,0.019,1.854,0.539,0.807
235,2.448E-4,0.518,0.921,0.056,0.020,0.016,173.695,0.972,0.021,362,653,160.346,0.015,1.237,0.808,0.943
236,0.005,10.483,0.952,0.267,0.094,0.063,22.656,0.819,0.095,7431,689,21.644,0.064,1.493,0.670,0.955
237,2.665E-4,6.904,0.931,0.062,0.020,0.017,9.572,0.875,0.021,4908,667,31.608,0.017,1.214,0.824,0.915
238,0.007,1.505,0.972,0.318,0.103,0.083,15.567,0.833,0.107,1038,709,20.821,0.085,1.247,0.802,0.942
239,4.244E-4,8.621,0.946,0.103,0.029,0.019,114.095,0.500,0.031,6129,665,116.565,0.021,1.512,0.662,0.846
240,0.013,5.144,1.022,0.683,0.179,0.093,99.935,0.351,0.184,3616,674,118.715,0.119,1.928,0.519,0.776
241,0.036,9.088,1.062,0.970,0.272,0.169,123.385,0.481,0.294,6393,670,119.134,0.180,1.607,0.622,0.880
242,0.009,3.117,0.982,0.402,0.144,0.078,168.213,0.688,0.148,2168,682,170.716,0.082,1.845,0.542,0.927
243,0.007,0.058,1.013,0.374,0.137,0.067,69.946,0.648,0.151,13,772,61.049,0.071,2.051,0.488,0.929
244,0.004,7.855,0.996,0.268,0.083,0.067,95.686,0.764,0.091,5586,675,106.189,0.070,1.241,0.806,0.925
245,0.046,1.831,1.123,1.464,0.360,0.162,107.352,0.269,0.440,1246,676,116.320,0.242,2.225,0.450,0.639
246,0.003,9.580,0.995,0.234,0.087,0.049,79.756,0.770,0.087,6813,738,78.871,0.052,1.762,0.567,0.939
247,0.038,4.338,1.127,1.159,0.298,0.164,104.141,0.360,0.331,3072,679,98.061,0.194,1.821,0.549,0.787
248,0.007,10.790,1.028,0.438,0.145,0.062,118.949,0.466,0.153,7659,682,120.332,0.081,2.332,0.429,0.771
249,2.862E-4,4.533,0.968,0.069,0.021,0.018,68.284,0.755,0.024,3220,696,54.462,0.020,1.185,0.844,0.861
250,0.003,9.448,1.005,0.222,0.071,0.061,114.188,0.863,0.077,6711,691,114.702,0.062,1.169,0.855,0.955
251,0.005,3.912,1.010,0.283,0.086,0.073,7.689,0.777,0.092,2758,735,36.347,0.075,1.181,0.847,0.927
252,2.783E-4,6.485,0.987,0.061,0.020,0.018,74.023,0.943,0.021,4614,695,101.310,0.019,1.098,0.911,0.913
253,0.043,8.831,1.108,1.128,0.313,0.175,15.654,0.424,0.324,6160,802,23.231,0.210,1.788,0.559,0.824
254,0.035,10.570,1.152,1.495,0.274,0.164,104.103,0.199,0.315,7481,708,108.193,0.213,1.673,0.598,0.684
255,0.029,9.777,1.117,1.027,0.234,0.159,23.501,0.348,0.270,6866,826,22.299,0.209,1.476,0.677,0.751
256,0.004,9.733,1.055,0.283,0.107,0.053,96.763,0.705,0.108,6922,714,92.231,0.056,2.012,0.497,0.930
257,2.428E-4,7.158,1.016,0.057,0.019,0.016,64.994,0.941,0.020,5092,730,74.055,0.017,1.173,0.852,0.908
258,0.007,0.167,1.063,0.330,0.119,0.070,128.916,0.756,0.119,94,721,133.091,0.072,1.699,0.588,0.940
259,2.428E-4,9.610,1.027,0.057,0.020,0.016,131.030,0.941,0.020,6838,724,105.945,0.016,1.236,0.809,0.908
260,0.010,0.317,1.094,0.421,0.145,0.087,66.521,0.703,0.149,193,820,53.022,0.091,1.661,0.602,0.918
261,0.004,0.638,1.059,0.241,0.075,0.071,134.942,0.897,0.079,435,731,128.501,0.072,1.055,0.948,0.969
262,0.017,5.928,1.117,0.593,0.181,0.121,58.769,0.615,0.197,4155,823,28.936,0.132,1.500,0.667,0.849
263,0.013,0.460,1.101,0.436,0.132,0.121,141.589,0.826,0.138,283,767,164.694,0.121,1.092,0.915,0.953
264,0.003,6.099,1.071,0.216,0.071,0.060,149.695,0.901,0.074,4319,747,149.036,0.061,1.183,0.845,0.968
265,9.020E-4,6.656,1.073,0.161,0.053,0.022,154.838,0.437,0.063,4714,760,164.407,0.031,2.424,0.413,0.729
266,0.088,3.303,1.245,1.949,0.463,0.243,130.774,0.292,0.518,2181,767,137.967,0.298,1.901,0.526,0.779
267,0.001,7.912,1.079,0.186,0.048,0.033,44.287,0.450,0.059,5617,786,51.766,0.040,1.433,0.698,0.762
268,2.724E-4,3.020,1.075,0.063,0.022,0.016,60.460,0.875,0.024,2148,773,72.646,0.017,1.394,0.717,0.908
269,0.025,10.407,1.187,0.954,0.196,0.163,128.507,0.346,0.235,7373,763,98.955,0.208,1.207,0.829,0.744
270,0.032,5.581,1.200,0.820,0.284,0.143,122.882,0.594,0.292,3903,770,125.218,0.150,1.988,0.503,0.919
271,0.046,6.374,1.215,1.304,0.346,0.170,25.567,0.341,0.358,4412,878,175.498,0.203,2.037,0.491,0.791
272,4.264E-4,6.295,1.096,0.107,0.032,0.017,172.940,0.469,0.038,4467,777,175.764,0.021,1.891,0.529,0.770
273,0.002,9.953,1.125,0.223,0.062,0.040,104.934,0.495,0.070,7073,781,109.885,0.048,1.547,0.646,0.811
274,0.002,9.594,1.126,0.266,0.062,0.049,140.781,0.422,0.075,6811,787,124.287,0.055,1.262,0.792,0.790
275,0.006,10.735,1.146,0.436,0.139,0.058,5.082,0.416,0.136,7595,812,171.703,0.068,2.406,0.416,0.808
276,0.005,3.602,1.163,0.306,0.090,0.069,92.756,0.657,0.101,2544,856,59.859,0.068,1.313,0.762,0.906
277,2.605E-4,6.619,1.127,0.063,0.020,0.017,10.848,0.824,0.022,4705,806,45.000,0.017,1.188,0.842,0.871
278,0.004,0.711,1.164,0.268,0.080,0.069,167.032,0.762,0.087,477,821,160.096,0.072,1.156,0.865,0.919
279,0.006,11.025,1.166,0.293,0.100,0.072,6.496,0.824,0.106,7811,838,3.053,0.071,1.403,0.713,0.961
280,0.011,2.075,1.197,0.496,0.165,0.087,19.760,0.574,0.168,1419,866,12.529,0.092,1.902,0.526,0.904
281,0.006,9.274,1.184,0.346,0.111,0.073,158.373,0.667,0.118,6560,831,166.954,0.075,1.530,0.654,0.903
282,0.003,0.229,1.179,0.203,0.071,0.051,110.590,0.880,0.073,152,816,111.595,0.053,1.386,0.722,0.965
283,2.171E-4,9.880,1.166,0.054,0.018,0.015,168.478,0.943,0.020,7026,827,158.962,0.016,1.185,0.844,0.905
284,4.658E-4,7.212,1.184,0.091,0.033,0.018,50.978,0.709,0.033,5123,849,36.384,0.020,1.830,0.546,0.837
285,3.770E-4,7.887,1.184,0.076,0.028,0.017,124.883,0.828,0.028,5611,833,110.225,0.018,1.585,0.631,0.880
286,3.612E-4,7.913,1.201,0.087,0.026,0.017,137.687,0.595,0.030,5625,845,146.310,0.021,1.518,0.659,0.782
287,2.882E-4,5.218,1.199,0.076,0.023,0.016,137.558,0.625,0.028,3705,847,153.435,0.017,1.473,0.679,0.809
288,0.013,10.286,1.279,0.499,0.166,0.099,74.913,0.649,0.172,7286,964,64.274,0.108,1.680,0.595,0.900
289,0.004,8.694,1.236,0.258,0.075,0.066,154.054,0.737,0.083,6158,872,177.089,0.071,1.129,0.886,0.895
290,0.006,2.444,1.240,0.338,0.116,0.070,164.136,0.702,0.120,1696,877,169.216,0.073,1.650,0.606,0.909
291,0.012,8.529,1.283,0.509,0.150,0.099,69.954,0.567,0.172,6037,967,60.719,0.110,1.518,0.659,0.866
292,2.546E-4,8.813,1.222,0.063,0.018,0.018,165.928,0.805,0.021,6267,876,58.392,0.019,1.020,0.981,0.878
293,0.007,10.838,1.260,0.348,0.104,0.091,36.380,0.775,0.114,7681,919,31.931,0.093,1.144,0.874,0.936
294,0.001,2.146,1.239,0.138,0.047,0.033,32.276,0.785,0.050,1514,894,32.347,0.036,1.428,0.700,0.931
295,0.010,1.646,1.283,0.426,0.135,0.091,44.866,0.666,0.147,1133,951,48.094,0.099,1.478,0.677,0.908
296,3.356E-4,6.010,1.235,0.071,0.022,0.020,91.641,0.837,0.024,4273,871,100.008,0.021,1.089,0.919,0.892
297,0.013,9.550,1.317,0.501,0.179,0.095,85.488,0.669,0.187,6789,1005,79.618,0.104,1.882,0.531,0.901
298,2.665E-4,3.585,1.240,0.059,0.021,0.016,56.461,0.949,0.021,2547,888,58.392,0.017,1.252,0.798,0.931
299,7.718E-4,7.789,1.255,0.176,0.038,0.026,108.931,0.312,0.048,5543,876,103.627,0.033,1.473,0.679,0.678
300,0.010,1.081,1.292,0.397,0.134,0.091,50.176,0.758,0.139,746,964,56.149,0.096,1.478,0.677,0.929
301,7.066E-4,5.905,1.249,0.144,0.048,0.019,177.118,0.431,0.050,4187,883,168.690,0.024,2.565,0.390,0.751
302,0.012,4.499,1.307,0.458,0.125,0.117,139.957,0.692,0.132,3160,914,154.799,0.123,1.071,0.934,0.932
303,2.428E-4,8.306,1.257,0.061,0.021,0.015,23.590,0.832,0.023,5905,898,25.017,0.017,1.381,0.724,0.885
304,3.513E-4,8.456,1.261,0.074,0.027,0.016,17.635,0.811,0.029,6010,903,22.834,0.018,1.690,0.592,0.879
305,0.005,2.788,1.302,0.273,0.098,0.063,51.584,0.819,0.100,1964,957,50.711,0.068,1.546,0.647,0.959
306,4.856E-4,9.957,1.279,0.101,0.033,0.019,155.125,0.599,0.036,7083,898,128.660,0.024,1.718,0.582,0.831
307,3.040E-4,5.787,1.276,0.065,0.022,0.018,84.461,0.913,0.024,4116,916,72.646,0.017,1.228,0.814,0.936
308,0.007,6.539,1.320,0.367,0.096,0.087,125.785,0.614,0.105,4620,932,162.051,0.092,1.097,0.912,0.884
309,2.349E-4,7.303,1.277,0.060,0.019,0.016,172.623,0.827,0.022,5191,911,14.931,0.017,1.184,0.844,0.859
310,6.474E-4,6.690,1.296,0.196,0.033,0.025,60.327,0.213,0.046,4748,930,52.431,0.035,1.337,0.748,0.566
311,0.012,10.927,1.368,0.592,0.195,0.080,75.214,0.440,0.196,7762,1037,72.867,0.092,2.435,0.411,0.838
312,2.270E-4,8.441,1.287,0.055,0.018,0.016,88.085,0.956,0.020,6006,909,111.038,0.017,1.133,0.883,0.913
313,0.013,5.453,1.340,0.451,0.139,0.119,11.021,0.802,0.149,3837,981,30.685,0.118,1.173,0.852,0.948
314,0.003,7.936,1.320,0.229,0.071,0.063,4.820,0.835,0.074,5624,949,17.745,0.063,1.132,0.883,0.943
315,0.003,10.471,1.323,0.219,0.073,0.059,98.336,0.887,0.074,7447,916,103.241,0.059,1.246,0.802,0.968
316,0.012,7.209,1.355,0.485,0.132,0.119,97.647,0.659,0.152,5109,1013,61.305,0.123,1.108,0.903,0.886
317,2.842E-4,6.847,1.302,0.063,0.022,0.017,158.522,0.899,0.024,4867,921,151.928,0.018,1.321,0.757,0.926
318,3.059E-4,9.943,1.303,0.066,0.023,0.017,161.653,0.878,0.025,7069,926,166.759,0.018,1.345,0.743,0.914
319,2.684E-4,8.406,1.316,0.062,0.019,0.018,110.712,0.885,0.021,5981,929,97.595,0.019,1.047,0.955,0.892
320,0.086,10.989,1.613,2.247,0.555,0.197,60.044,0.214,0.684,7645,1353,60.065,0.267,2.817,0.355,0.676
321,0.014,8.230,1.379,0.532,0.147,0.124,28.191,0.636,0.162,5812,1021,30.793,0.132,1.192,0.839,0.898
322,2.250E-4,6.079,1.322,0.053,0.018,0.016,95.711,0.990,0.020,4324,934,111.038,0.015,1.169,0.855,0.938
323,0.004,4.380,1.346,0.242,0.073,0.061,10.716,0.752,0.082,3091,961,10.923,0.067,1.187,0.842,0.908
324,0.163,7.009,1.803,5.137,0.643,0.324,139.077,0.078,0.896,4810,944,127.930,0.483,1.986,0.503,0.492
325,0.013,9.096,1.406,0.527,0.188,0.089,82.636,0.593,0.188,6473,1072,78.354,0.105,2.116,0.473,0.867
326,4.402E-4,9.033,1.351,0.093,0.035,0.016,87.018,0.635,0.036,6427,950,99.090,0.018,2.202,0.454,0.851
327,0.012,6.187,1.399,0.476,0.151,0.099,29.501,0.650,0.169,4358,1028,37.917,0.105,1.537,0.650,0.892
328,0.008,7.058,1.414,0.385,0.118,0.081,158.487,0.638,0.128,4990,974,144.389,0.087,1.448,0.691,0.887
329,0.007,8.613,1.407,0.353,0.104,0.085,167.171,0.706,0.116,6102,973,136.469,0.089,1.219,0.820,0.894
330,0.006,10.824,1.398,0.335,0.104,0.074,167.093,0.674,0.113,7659,982,156.615,0.083,1.405,0.712,0.899
331,0.004,10.545,1.408,0.255,0.092,0.049,54.565,0.686,0.100,7481,1027,54.744,0.054,1.876,0.533,0.936
332,2.882E-4,8.375,1.374,0.064,0.022,0.017,59.123,0.888,0.023,5956,984,57.265,0.018,1.334,0.750,0.924
333,2.349E-4,10.407,1.387,0.056,0.020,0.015,176.178,0.949,0.021,7400,988,11.310,0.015,1.277,0.783,0.919
334,0.003,4.548,1.420,0.250,0.081,0.051,51.217,0.647,0.093,3205,1032,48.077,0.059,1.578,0.634,0.862
335,0.005,7.290,1.439,0.323,0.098,0.064,98.031,0.597,0.105,5172,1054,72.051,0.078,1.525,0.656,0.843
336,0.004,7.964,1.422,0.312,0.098,0.046,23.796,0.458,0.107,5637,1032,28.250,0.064,2.142,0.467,0.752
337,0.005,10.071,1.425,0.324,0.106,0.058,164.786,0.581,0.121,7121,1012,1.998,0.062,1.808,0.553,0.861
338,3.000E-4,4.687,1.401,0.064,0.023,0.017,141.312,0.915,0.024,3331,990,125.538,0.018,1.396,0.717,0.927
339,0.019,1.599,1.486,0.567,0.185,0.129,106.277,0.730,0.199,1112,998,112.027,0.133,1.442,0.693,0.935
340,0.003,5.192,1.431,0.226,0.070,0.055,111.221,0.744,0.078,3678,1000,123.977,0.056,1.277,0.783,0.921
341,0.004,9.845,1.442,0.249,0.077,0.062,104.690,0.761,0.085,6989,1002,131.634,0.062,1.250,0.800,0.931
342,0.061,2.334,1.550,1.056,0.340,0.229,42.391,0.690,0.367,1600,1230,59.112,0.255,1.485,0.673,0.903
343,2.862E-4,3.056,1.429,0.068,0.021,0.017,125.347,0.774,0.023,2169,1013,147.265,0.019,1.201,0.833,0.850
344,0.003,10.374,1.457,0.216,0.065,0.062,23.847,0.852,0.070,7378,1061,75.964,0.062,1.053,0.950,0.950
345,0.003,9.503,1.456,0.215,0.065,0.060,92.905,0.841,0.071,6749,1017,123.690,0.060,1.088,0.919,0.945
346,4.836E-4,9.361,1.438,0.109,0.040,0.015,27.737,0.513,0.043,6650,1031,27.408,0.018,2.638,0.379,0.821
347,0.018,3.688,1.507,0.570,0.186,0.125,52.198,0.704,0.200,2579,1127,42.436,0.130,1.491,0.670,0.925
348,0.006,0.846,1.488,0.317,0.108,0.071,76.094,0.758,0.111,586,1094,74.554,0.075,1.517,0.659,0.931
349,0.004,10.288,1.467,0.240,0.080,0.056,4.021,0.767,0.087,7291,1054,16.966,0.057,1.428,0.700,0.942
350,0.005,8.810,1.486,0.324,0.103,0.066,146.179,0.639,0.111,6247,1025,141.680,0.074,1.552,0.644,0.883
351,2.566E-4,3.299,1.451,0.059,0.020,0.016,18.287,0.924,0.021,2342,1037,31.608,0.017,1.221,0.819,0.925
352,0.004,4.073,1.479,0.235,0.073,0.070,39.275,0.913,0.076,2881,1073,48.013,0.070,1.051,0.951,0.971
353,2.527E-4,7.668,1.452,0.059,0.020,0.016,9.219,0.910,0.022,5451,1035,14.931,0.015,1.292,0.774,0.921
354,0.007,7.644,1.499,0.349,0.129,0.066,148.872,0.686,0.134,5397,1050,150.479,0.069,1.963,0.509,0.920
355,0.006,7.187,1.507,0.328,0.119,0.064,27.501,0.702,0.130,5078,1096,28.511,0.070,1.849,0.541,0.932
356,2.625E-4,4.720,1.480,0.062,0.023,0.015,173.379,0.852,0.024,3351,1056,10.008,0.015,1.517,0.659,0.902
357,0.022,8.346,1.573,0.758,0.187,0.153,106.155,0.492,0.213,5957,1048,94.544,0.169,1.224,0.817,0.869
358,4.560E-4,5.916,1.487,0.098,0.031,0.019,171.637,0.591,0.037,4198,1055,175.601,0.021,1.638,0.610,0.824
359,0.005,7.031,1.520,0.287,0.083,0.072,46.610,0.720,0.096,4975,1097,25.067,0.073,1.144,0.874,0.917
360,0.005,10.046,1.523,0.285,0.099,0.062,44.753,0.743,0.105,7130,1114,53.130,0.067,1.590,0.629,0.932
361,0.017,7.332,1.553,0.611,0.187,0.115,144.302,0.569,0.188,5172,1055,130.462,0.127,1.623,0.616,0.889
362,2.586E-4,7.977,1.490,0.063,0.022,0.015,0.324,0.809,0.024,5670,1063,10.008,0.017,1.406,0.711,0.870
363,3.079E-4,6.610,1.499,0.073,0.025,0.016,70.382,0.733,0.028,4701,1076,72.474,0.018,1.627,0.615,0.843
364,0.004,5.976,1.539,0.277,0.092,0.051,53.052,0.602,0.106,4229,1122,53.584,0.060,1.824,0.548,0.876
365,4.342E-4,7.838,1.504,0.101,0.029,0.019,7.881,0.536,0.035,5567,1070,173.157,0.021,1.571,0.637,0.818
366,2.744E-4,5.380,1.501,0.065,0.020,0.017,131.628,0.815,0.023,3823,1064,147.265,0.018,1.195,0.837,0.880
367,5.803E-4,4.626,1.520,0.140,0.037,0.020,122.537,0.374,0.047,3286,1069,126.529,0.027,1.865,0.536,0.670
368,0.008,1.338,1.567,0.437,0.130,0.074,136.393,0.500,0.135,935,1070,110.695,0.085,1.752,0.571,0.841
369,4.204E-4,3.528,1.522,0.080,0.029,0.018,51.840,0.821,0.032,2504,1094,55.620,0.020,1.604,0.623,0.938
370,0.006,5.518,1.567,0.343,0.103,0.077,41.943,0.662,0.111,3907,1147,64.411,0.083,1.337,0.748,0.881
371,0.015,10.171,1.609,0.745,0.200,0.094,108.163,0.333,0.200,7216,1079,105.890,0.119,2.140,0.467,0.790
372,0.002,10.658,1.539,0.186,0.061,0.040,148.732,0.689,0.065,7567,1083,141.147,0.045,1.525,0.656,0.867
373,3.573E-4,3.076,1.530,0.071,0.026,0.017,131.570,0.900,0.028,2184,1081,126.870,0.019,1.530,0.653,0.940
374,0.009,0.476,1.581,0.404,0.135,0.081,79.236,0.660,0.134,320,1083,105.202,0.088,1.667,0.600,0.894
375,0.005,2.557,1.562,0.290,0.090,0.066,159.989,0.693,0.101,1793,1093,160.560,0.074,1.373,0.729,0.878
376,0.012,5.337,1.601,0.474,0.135,0.112,117.814,0.663,0.150,3786,1090,113.691,0.122,1.201,0.833,0.885
377,0.007,8.185,1.575,0.336,0.104,0.087,178.671,0.794,0.113,5790,1105,155.674,0.090,1.199,0.834,0.947
378,0.004,8.860,1.566,0.309,0.077,0.061,152.907,0.485,0.092,6283,1101,145.582,0.069,1.250,0.800,0.826
379,0.003,1.793,1.567,0.217,0.075,0.056,31.871,0.886,0.078,1252,1128,31.675,0.059,1.328,0.753,0.966
380,0.004,3.305,1.588,0.292,0.106,0.053,65.040,0.646,0.109,2332,1166,58.151,0.055,2.023,0.494,0.905
381,4.678E-4,6.865,1.556,0.094,0.029,0.021,122.996,0.661,0.033,4878,1100,133.264,0.023,1.405,0.712,0.859
382,0.005,3.233,1.599,0.284,0.097,0.064,49.704,0.762,0.103,2278,1164,53.286,0.067,1.517,0.659,0.934
383,2.862E-4,4.398,1.567,0.064,0.021,0.017,62.874,0.873,0.023,3124,1120,29.745,0.019,1.197,0.836,0.887
384,0.004,5.610,1.595,0.271,0.075,0.072,70.236,0.725,0.087,3968,1113,144.246,0.073,1.043,0.958,0.919
385,2.487E-4,7.737,1.571,0.061,0.020,0.016,95.394,0.838,0.023,5503,1111,111.801,0.017,1.211,0.826,0.887
386,0.010,8.651,1.618,0.412,0.129,0.098,167.358,0.736,0.136,6110,1173,19.933,0.100,1.321,0.757,0.926
387,0.015,9.156,1.645,0.870,0.150,0.126,6.518,0.246,0.171,6457,1177,174.806,0.141,1.197,0.835,0.808
388,0.009,10.831,1.613,0.415,0.134,0.090,9.926,0.690,0.139,7658,1137,173.019,0.093,1.500,0.666,0.919
389,2.803E-4,4.512,1.597,0.062,0.022,0.016,135.932,0.910,0.023,3207,1129,122.735,0.017,1.360,0.735,0.916
390,3.770E-4,6.287,1.603,0.093,0.031,0.016,125.212,0.554,0.035,4468,1130,123.690,0.020,1.947,0.514,0.764
391,0.003,1.757,1.625,0.214,0.067,0.063,134.817,0.904,0.070,1235,1136,126.870,0.063,1.070,0.934,0.970
392,2.428E-4,0.816,1.603,0.057,0.020,0.016,49.934,0.925,0.021,577,1148,53.130,0.017,1.259,0.794,0.914
393,0.003,5.009,1.628,0.218,0.067,0.057,104.109,0.794,0.071,3560,1135,107.354,0.060,1.170,0.855,0.940
394,0.012,9.005,1.660,0.446,0.139,0.109,15.629,0.749,0.146,6356,1201,28.040,0.116,1.276,0.783,0.935
395,0.005,10.325,1.644,0.291,0.090,0.070,159.926,0.732,0.098,7310,1169,170.134,0.074,1.290,0.775,0.900
396,5.211E-4,9.375,1.623,0.120,0.033,0.020,4.778,0.458,0.038,6663,1150,164.932,0.027,1.665,0.601,0.700
397,0.009,6.944,1.677,0.406,0.134,0.090,88.748,0.718,0.139,4935,1244,83.019,0.096,1.499,0.667,0.919
398,0.008,3.146,1.681,0.486,0.133,0.074,79.690,0.410,0.131,2237,1148,102.995,0.086,1.796,0.557,0.846
399,0.034,8.265,1.773,1.064,0.263,0.163,101.454,0.374,0.290,5861,1352,80.811,0.198,1.612,0.620,0.821
400,0.024,9.810,1.708,1.135,0.302,0.101,17.360,0.233,0.325,6876,1250,21.020,0.122,3.003,0.333,0.810
401,7.086E-4,5.846,1.642,0.111,0.032,0.028,147.731,0.729,0.036,4158,1156,117.553,0.032,1.121,0.892,0.861
402,0.007,3.581,1.670,0.333,0.111,0.077,161.113,0.755,0.116,2511,1180,165.964,0.082,1.450,0.690,0.937
403,0.002,9.544,1.642,0.165,0.062,0.032,5.555,0.717,0.062,6772,1171,17.199,0.032,1.938,0.516,0.935
404,4.224E-4,6.019,1.647,0.104,0.035,0.015,146.614,0.493,0.041,4275,1160,139.185,0.019,2.282,0.438,0.780
405,0.131,10.045,1.904,4.043,0.415,0.403,176.301,0.101,0.553,6948,1320,156.038,0.486,1.030,0.971,0.657
406,0.009,8.468,1.684,0.376,0.122,0.089,45.334,0.762,0.128,6009,1241,58.928,0.097,1.367,0.731,0.935
407,0.004,3.351,1.676,0.255,0.074,0.062,54.518,0.695,0.086,2367,1222,55.008,0.065,1.192,0.839,0.909
408,3.099E-4,6.323,1.652,0.070,0.020,0.019,115.874,0.799,0.024,4493,1172,139.764,0.020,1.051,0.951,0.865
409,4.698E-4,5.686,1.652,0.101,0.035,0.017,20.409,0.574,0.038,4035,1184,28.443,0.021,2.003,0.499,0.789
410,2.428E-4,5.877,1.652,0.058,0.020,0.015,158.457,0.899,0.021,4176,1174,156.801,0.016,1.308,0.765,0.914
411,0.023,9.311,1.761,0.798,0.209,0.140,126.017,0.452,0.228,6596,1172,114.034,0.154,1.499,0.667,0.848
412,4.382E-4,5.804,1.661,0.095,0.026,0.021,36.557,0.606,0.029,4121,1186,11.310,0.025,1.258,0.795,0.827
413,0.027,0.331,1.767,0.930,0.259,0.134,39.751,0.397,0.261,165,1313,46.525,0.154,1.925,0.519,0.800
414,0.006,7.508,1.700,0.350,0.099,0.077,156.099,0.614,0.109,5309,1193,144.462,0.087,1.291,0.775,0.898
415,0.004,9.375,1.700,0.267,0.087,0.061,75.156,0.740,0.093,6672,1179,92.603,0.066,1.429,0.700,0.918
416,0.008,10.434,1.699,0.382,0.137,0.078,169.131,0.722,0.137,7379,1194,164.539,0.082,1.764,0.567,0.923
417,2.882E-4,5.762,1.669,0.077,0.023,0.016,60.718,0.617,0.028,4097,1199,59.534,0.019,1.408,0.710,0.793
418,3.928E-4,6.471,1.691,0.093,0.027,0.018,142.393,0.567,0.030,4604,1193,117.759,0.023,1.507,0.664,0.793
419,0.004,1.682,1.718,0.249,0.083,0.069,120.538,0.899,0.084,1179,1199,128.211,0.070,1.205,0.830,0.971
420,0.058,5.317,1.836,1.051,0.360,0.204,50.020,0.655,0.374,3714,1416,50.635,0.230,1.767,0.566,0.932
421,3.178E-4,3.489,1.696,0.068,0.025,0.016,97.828,0.868,0.026,2482,1198,102.529,0.016,1.605,0.623,0.917
422,0.008,10.340,1.752,0.390,0.131,0.076,127.247,0.648,0.140,7336,1206,126.409,0.081,1.713,0.584,0.901
423,0.005,0.585,1.745,0.308,0.089,0.076,170.309,0.702,0.100,383,1240,168.690,0.085,1.179,0.848,0.893
424,0.011,7.605,1.767,0.584,0.159,0.085,99.384,0.390,0.162,5391,1209,105.604,0.106,1.883,0.531,0.837
425,0.065,7.644,1.917,2.343,0.475,0.174,36.690,0.148,0.538,5249,1461,40.975,0.242,2.726,0.367,0.617
426,0.043,9.522,1.891,1.250,0.327,0.166,110.007,0.343,0.359,6745,1465,85.515,0.211,1.972,0.507,0.794
427,3.099E-4,1.631,1.725,0.066,0.025,0.016,88.241,0.907,0.025,1159,1219,103.241,0.015,1.536,0.651,0.940
428,0.010,8.889,1.792,0.435,0.137,0.094,57.161,0.667,0.152,6282,1303,46.872,0.103,1.463,0.684,0.901
429,4.382E-4,8.983,1.741,0.082,0.027,0.021,66.503,0.824,0.028,6384,1243,32.905,0.022,1.267,0.789,0.904
430,7.599E-4,4.587,1.756,0.134,0.048,0.020,38.024,0.531,0.048,3250,1258,35.538,0.026,2.340,0.427,0.754
431,0.001,4.114,1.759,0.132,0.049,0.028,52.979,0.771,0.051,2917,1267,52.815,0.032,1.726,0.579,0.920
432,0.007,1.531,1.793,0.346,0.120,0.079,137.765,0.785,0.121,1065,1240,118.346,0.081,1.512,0.661,0.943
433,0.004,7.831,1.786,0.260,0.082,0.067,79.853,0.811,0.086,5559,1299,52.943,0.069,1.225,0.816,0.929
